"name46","reg46","name37","reg37","name36","reg36","name34","reg34","name32","reg32","name7","reg7","name5","reg5","name1","reg1","mainland","offshore"
"Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Eastern Region","EAST","India","IND",FALSE,FALSE
"Arunachal Pradesh","AR","Arunachal Pradesh","AR","Arunachal Pradesh","AR","Arunachal Pradesh","AR","Arunachal Pradesh","AR","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Assam","AS","Assam","AS","Assam","AS","Assam","AS","Assam","AS","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Bihar","BR","Bihar","BR","Bihar","BR","Bihar","BR","Bihar","BR","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,FALSE
"Chandigarh","CH","Chandigarh","CH","Chandigarh","CH","Chandigarh","CH","Punjab and Chandigarh","PBH","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Chhattisgarh","CT","Chhattisgarh","CT","Chhattisgarh","CT","Chhattisgarh","CT","Chhattisgarh","CT","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Dadra and Nagar Haveli","DN","Dadra and Nagar Haveli","DN","Dadra and Nagar Haveli","DN","Dadra and Nagar Haveli","DN","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Goa","GA","Goa","GA","Goa","GA","Goa","GA","Goa","GA","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Gujarat","GJ","Gujarat","GJ","Gujarat","GJ","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Haryana","HR","Haryana","HR","Haryana","HR","Haryana","HR","Haryana","HR","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Himachal Pradesh","HP","Himachal Pradesh","HP","Himachal Pradesh","HP","Himachal Pradesh","HP","Himachal Pradesh","HP","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Jammu and Kashmir","JK","Jammu and Kashmir","JK","Jammu and Kashmir","JK","Jammu and Kashmir","JK","Jammu and Kashmir","JK","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Jharkhand","JH","Jharkhand","JH","Jharkhand","JH","Jharkhand","JH","Jharkhand","JH","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,FALSE
"Karnataka","KA","Karnataka","KA","Karnataka","KA","Karnataka","KA","Karnataka","KA","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Kerala","KL","Kerala","KL","Kerala","KL","Kerala and part of Puducherry","KLY","Kerala and part of Puducherry","KLY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Southern Region","SOUTH","India","IND",FALSE,FALSE
"Madhya Pradesh","MP","Madhya Pradesh","MP","Madhya Pradesh","MP","Madhya Pradesh","MP","Madhya Pradesh","MP","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Manipur","MN","Manipur","MN","Manipur","MN","Manipur","MN","Manipur","MN","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Meghalaya","ML","Meghalaya","ML","Meghalaya","ML","Meghalaya","ML","Meghalaya","ML","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Mizoram","MZ","Mizoram","MZ","Mizoram","MZ","Mizoram","MZ","Mizoram","MZ","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Nagaland","NL","Nagaland","NL","Nagaland","NL","Nagaland","NL","Nagaland","NL","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Delhi","DL","Delhi","DL","Delhi","DL","Delhi","DL","Delhi","DL","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Punjab","PB","Punjab","PB","Punjab","PB","Punjab","PB","Punjab and Chandigarh","PBH","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Rajasthan","RJ","Rajasthan","RJ","Rajasthan","RJ","Rajasthan","RJ","Rajasthan","RJ","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Sikkim","SK","Sikkim","SK","Sikkim","SK","Sikkim","SK","Sikkim","SK","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,FALSE
"Tamil Nadu","TN","Tamil Nadu","TN","Tamil Nadu","TN","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Telangana","TG","Telangana","TG","Telangana","TG","Telangana","TG","Telangana","TG","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Tripura","TR","Tripura","TR","Tripura","TR","Tripura","TR","Tripura","TR","North-Eastern Region","NORTHEAST","North-Eastern Region","NORTHEAST","India","IND",TRUE,FALSE
"Uttar Pradesh","UP","Uttar Pradesh","UP","Uttar Pradesh","UP","Uttar Pradesh","UP","Uttar Pradesh","UP","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"Uttarakhand","UT","Uttarakhand","UT","Uttarakhand","UT","Uttarakhand","UT","Uttarakhand","UT","Northern Region","NORTH","Northern Region","NORTH","India","IND",TRUE,FALSE
"West Bengal","WB","West Bengal","WB","West Bengal","WB","West Bengal","WB","West Bengal","WB","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,FALSE
"Odisha","OR","Odisha","OR","Odisha","OR","Odisha","OR","Odisha","OR","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,FALSE
"Andhra Pradesh","AP","Andhra Pradesh","AP","Andhra Pradesh","AP","Andhra Pradesh and part of Puducherry","APY","Andhra Pradesh and part of Puducherry","APY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Daman","DM","Daman","DM","Daman and Diu","DD","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Diu","DU","Diu","DU","Daman and Diu","DD","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,FALSE
"Puducherry 0","PY.0","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 1","PY.1","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 2","PY.2","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 3","PY.3","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 4","PY.4","Puducherry","PY","Puducherry","PY","Andhra Pradesh and part of Puducherry","APY","Andhra Pradesh and part of Puducherry","APY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 5","PY.5","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 6","PY.6","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 7","PY.7","Puducherry","PY","Puducherry","PY","Kerala and part of Puducherry","KLY","Kerala and part of Puducherry","KLY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 8","PY.8","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Puducherry 9","PY.9","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,FALSE
"Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Andaman and Nicobar","AN","Eastern Region","EAST","India","IND",FALSE,TRUE
"Andhra Pradesh","AP","Andhra Pradesh","AP","Andhra Pradesh","AP","Andhra Pradesh and part of Puducherry","APY","Andhra Pradesh and part of Puducherry","APY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"Daman","DM","Daman","DM","Daman and Diu","DD","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,TRUE
"Diu","DU","Diu","DU","Daman and Diu","DD","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,TRUE
"Goa","GA","Goa","GA","Goa","GA","Goa","GA","Goa","GA","Western Region","WEST","Western Region","WEST","India","IND",TRUE,TRUE
"Gujarat","GJ","Gujarat","GJ","Gujarat","GJ","Gujarat, Daman, and Diu","GJD","Gujarat, Daman, Diu, Dadara, and Nagar","GJN","Western Region","WEST","Western Region","WEST","India","IND",TRUE,TRUE
"Karnataka","KA","Karnataka","KA","Karnataka","KA","Karnataka","KA","Karnataka","KA","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"Kerala","KL","Kerala","KL","Kerala","KL","Kerala and part of Puducherry","KLY","Kerala and part of Puducherry","KLY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Lakshadweep","LD","Southern Region","SOUTH","India","IND",FALSE,TRUE
"Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Maharashtra","MH","Western Region","WEST","Western Region","WEST","India","IND",TRUE,TRUE
"Odisha","OR","Odisha","OR","Odisha","OR","Odisha","OR","Odisha","OR","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,TRUE
"Puducherry 0","PY.0","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"Puducherry 1","PY.1","Puducherry","PY","Puducherry","PY","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"Tamil Nadu","TN","Tamil Nadu","TN","Tamil Nadu","TN","Tamil Nadu and part of Puducherry","TNY","Tamil Nadu and part of Puducherry","TNY","Southern Region","SOUTH","Southern Region","SOUTH","India","IND",TRUE,TRUE
"West Bengal","WB","West Bengal","WB","West Bengal","WB","West Bengal","WB","West Bengal","WB","Eastern Region","EAST","Eastern Region","EAST","India","IND",TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rest of the World","ROW",NA,NA
